.claude|/Users/dereklomas/.claude/skills/daily-sourcelibrary/skill.md|Source Library Batch Processing
.claude|/Users/dereklomas/.claude/skills/literature-review/SKILL.md|Literature Review
.claude|/Users/dereklomas/.claude/skills/literature-review/assets/review_template.md|[Literature Review Title]
.claude|/Users/dereklomas/.claude/skills/literature-review/references/citation_styles.md|Citation Styles Reference
.claude|/Users/dereklomas/.claude/skills/literature-review/references/database_strategies.md|Literature Database Search Strategies
.claude|/Users/dereklomas/.claude/skills/mulerouter.md|MuleRouter Skill
.claude|/Users/dereklomas/.claude/skills/quest-creator.md|Quest Creator Skill
.claude|/Users/dereklomas/.claude/skills/site-design-replication/APPROACH.md|Site Design Replication Methodology
.claude|/Users/dereklomas/.claude/skills/site-design-replication/EXAMPLES.md|Real-World Examples
.claude|/Users/dereklomas/.claude/skills/site-design-replication/SKILL.md|Site Design Replication & Remix Skill
.claude|/Users/dereklomas/.claude/skills/site-design-replication/TEMPLATES.md|Code Templates for Site Replication
.claude|/Users/dereklomas/.claude/skills/source-research/SKILL.md|Source Research
.claude|/Users/dereklomas/.claude/skills/steamquest-development/SKILL.md|STEAMQuest Development Skill
.claude|/Users/dereklomas/.claude/skills/steamquest-development/references/elevenlabs-voices.md|ElevenLabs Voice Reference
.claude|/Users/dereklomas/.claude/skills/steamquest-development/references/threejs-patterns.md|Three.js Interactive Patterns
.claude|/Users/dereklomas/.claude/skills/vercel-deployment/SKILL.md|Vercel Deployment Skill
.codex|/Users/dereklomas/.codex/skills/.system/skill-creator/SKILL.md|Skill Creator
.codex|/Users/dereklomas/.codex/skills/.system/skill-installer/SKILL.md|Skill Installer
.config|/Users/dereklomas/.config/spicetify/CustomApps/marketplace/README.md|Spicetify Marketplace
.cursor-tutor|/Users/dereklomas/.cursor-tutor/my-cool-button-app/README.md|Getting Started with Create React App
.gemini|/Users/dereklomas/.gemini/GEMINI.md|GEMINI
.gemini|/Users/dereklomas/.gemini/antigravity/brain/4a638f40-f304-4c09-9371-cb98ec690cdf/implementation_plan.md|Deployment Implementation Plan
.gemini|/Users/dereklomas/.gemini/antigravity/brain/4a638f40-f304-4c09-9371-cb98ec690cdf/task.md|Deployment Task List
.gemini|/Users/dereklomas/.gemini/antigravity/brain/837cddc0-1377-45fe-bcc2-04f4e62f4b98/implementation_plan.md|Railway Deployment Fixes
.gemini|/Users/dereklomas/.gemini/antigravity/brain/837cddc0-1377-45fe-bcc2-04f4e62f4b98/task.md|Railway Deployment Troubleshooting
.gemini|/Users/dereklomas/.gemini/antigravity/brain/837cddc0-1377-45fe-bcc2-04f4e62f4b98/walkthrough.md|Railway Deployment Fixes Walkthrough
.gemini|/Users/dereklomas/.gemini/antigravity/brain/bfca614f-07ce-4dd1-8b42-00bda677bc2a/implementation_plan.md|Implementation Plan - Refactor & Parallel Learning Paths
.gemini|/Users/dereklomas/.gemini/antigravity/brain/bfca614f-07ce-4dd1-8b42-00bda677bc2a/task.md|Task: Configure and Verify Application
.gemini|/Users/dereklomas/.gemini/antigravity/brain/bfca614f-07ce-4dd1-8b42-00bda677bc2a/walkthrough.md|Walkthrough: Refactoring and Parallel Learning Paths
.gemini|/Users/dereklomas/.gemini/antigravity/code_tracker/active/claudeMCQ_55fc80cbf85c19528bd4b2eba3c33a9913baffef/6461b411b6a542af29ee6162c387932d_README.md|Vision
.gemini|/Users/dereklomas/.gemini/antigravity/code_tracker/active/homework_58933373acaa03ca5165366d13146df48203b9ec/0ac4319bc1fc79074a3dac375ab80fbd_SUPABASE_SETUP.md|Quick Setup
.gemini|/Users/dereklomas/.gemini/antigravity/code_tracker/active/homework_58933373acaa03ca5165366d13146df48203b9ec/94aaffb73955e51784d887bffb066d2f_README.md|🌟 Vision
.local|/Users/dereklomas/.local/share/google_workspace_mcp/.github/ISSUE_TEMPLATE/bug-report.md|bug-report
.local|/Users/dereklomas/.local/share/google_workspace_mcp/.github/ISSUE_TEMPLATE/feature_request.md|feature_request
.local|/Users/dereklomas/.local/share/google_workspace_mcp/README.md|<span style="color:#cad8d9">Google Workspace MCP Server</span> <img src="https://github.com/user-attachments/assets/b89524e4-6e6e-49e6-ba77-00d6df0c6e5c" width="80" align="right" />
.local|/Users/dereklomas/.local/share/google_workspace_mcp/README_NEW.md|Google Workspace MCP Server
.local|/Users/dereklomas/.local/share/google_workspace_mcp/SECURITY.md|Security Policy
.local|/Users/dereklomas/.local/share/google_workspace_mcp/gappsscript/README.md|Google Apps Script MCP Tools
.local|/Users/dereklomas/.local/share/google_workspace_mcp/gappsscript/TESTING.md|Apps Script MCP Testing Guide
.local|/Users/dereklomas/.local/share/google_workspace_mcp/helm-chart/workspace-mcp/README.md|Google Workspace MCP Server Helm Chart
.mcp-google-sheets|/Users/dereklomas/.mcp-google-sheets/README.md|README
.spicetify|/Users/dereklomas/.spicetify/CustomApps/lyrics-plus/README.md|Spicetify Custom App
.vscode|/Users/dereklomas/.vscode/extensions/github.copilot-1.250.0/CHANGELOG.md|Changelog
.vscode|/Users/dereklomas/.vscode/extensions/github.copilot-1.250.0/NOTICE.md|GitHub Copilot Visual Studio Code Extension
.vscode|/Users/dereklomas/.vscode/extensions/github.copilot-1.250.0/README.md|GitHub Copilot - Your AI pair programmer
.vscode|/Users/dereklomas/.vscode/extensions/github.copilot-chat-0.22.4/changelog.md|0.22 (2024-10-29)
.vscode|/Users/dereklomas/.vscode/extensions/github.copilot-chat-0.22.4/readme.md|GitHub Copilot - Your AI pair programmer
.vscode|/Users/dereklomas/.vscode/extensions/mechatroner.rainbow-csv-3.17.0/CHANGELOG.md|Rainbow CSV for Visual Studio Code Change Log
.vscode|/Users/dereklomas/.vscode/extensions/mechatroner.rainbow-csv-3.17.0/DEV_README.md|Instructions
.vscode|/Users/dereklomas/.vscode/extensions/mechatroner.rainbow-csv-3.17.0/README.md|Rainbow CSV
.vscode|/Users/dereklomas/.vscode/extensions/mechatroner.rainbow-csv-3.17.0/rbql_core/README.md|RBQL: Rainbow Query Language
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.0-darwin-arm64/SECURITY.md|Security
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.0-darwin-arm64/SUPPORT.md|Support
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.0-darwin-arm64/contributing.md|Getting Started
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.0-darwin-arm64/readme.md|Python Debugger extension for Visual Studio Code
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.0-darwin-arm64/resources/report_issue_template.md|Behaviour
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.0-darwin-arm64/resources/report_issue_user_data_template.md|report_issue_user_data_template
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.1-darwin-arm64/SECURITY.md|Security
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.1-darwin-arm64/SUPPORT.md|Support
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.1-darwin-arm64/contributing.md|Getting Started
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.1-darwin-arm64/readme.md|Python Debugger extension for Visual Studio Code
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.1-darwin-arm64/resources/report_issue_template.md|Behaviour
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.debugpy-2025.0.1-darwin-arm64/resources/report_issue_user_data_template.md|report_issue_user_data_template
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/SECURITY.md|Security
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/SUPPORT.md|Support
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/changelog.md|Changelog
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/readme.md|Python extension for Visual Studio Code
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/resources/report_issue_template.md|Behaviour
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/resources/report_issue_user_data_template.md|report_issue_user_data_template
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/resources/walkthrough/environments-info.md|Python Environments
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/resources/walkthrough/install-python-linux.md|Install Python on Linux
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/resources/walkthrough/install-python-macos.md|Install Python on macOS
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.python-2025.0.0-darwin-arm64/resources/walkthrough/install-python-windows-8.md|Install Python on Windows
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.vscode-pylance-2025.2.1/CHANGELOG.md|Changelog
.vscode|/Users/dereklomas/.vscode/extensions/ms-python.vscode-pylance-2025.2.1/README.md|Fast, feature-rich language support for Python
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.18/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.18/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.18/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.18/cline_docs/settings.md|For All Settings
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.19/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.19/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.19/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.19/cline_docs/settings.md|For All Settings
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.20/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.20/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.20/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.20/cline_docs/settings.md|For All Settings
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.21/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.21/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.21/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.21/cline_docs/settings.md|For All Settings
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.23/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.23/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.23/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.26/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.26/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.3.26/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.7.4/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.7.4/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.7.4/README.md|README
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.7.8/.changeset/README.md|Changesets
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.7.8/CHANGELOG.md|Roo Code Changelog
.vscode|/Users/dereklomas/.vscode/extensions/rooveterinaryinc.roo-cline-3.7.8/README.md|README
3d|/Users/dereklomas/3d/README.md|Run and deploy your AI Studio app
AI Mastery Dashboard |/Users/dereklomas/AI Mastery Dashboard /README.md|React + Vite
AIED|/Users/dereklomas/AIED/.claude/handoffs/2026-01-26-misconception-study.md|Study 2: Handoff Summary
AIED|/Users/dereklomas/AIED/.claude/plans/adaptive-weaving-wolf.md|Response Surface Optimization for LLM Difficulty Estimation
AIED|/Users/dereklomas/AIED/DATA_DICTIONARY.md|Indian State Assessment Dataset — Data Dictionary
AIED|/Users/dereklomas/AIED/README.md|When Does LLM Difficulty Estimation Work?
AIED|/Users/dereklomas/AIED/festival-of-learning-2026-calls.md|Festival of Learning 2026 - Call for Papers
AIED|/Users/dereklomas/AIED/llm-synthetic-students-literature-review.md|LLM Synthetic Students: Literature Review (2024-2025)
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-26-eedi-experiment-ready.md|Study 2: Eedi-Based Experiment Ready
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-26-experiment-ready.md|Study 2: Ready to Run Experiment - Session Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-26-opus-difficulty-experiment.md|Opus Difficulty Estimation Experiment - Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-26-reasoning-authenticity-gap.md|Study 2: Reasoning Authenticity Gap Discovery - Session Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-26-study2-setup.md|Study 2: Misconception Alignment - Session Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-26-study2-v2-pipeline.md|Study 2 v2: Reasoning Authenticity Gap - Pipeline Ready
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-27-full-experiment-synthesis.md|Full Experiment Synthesis - Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-27-student-simulation-experiment.md|Student Simulation Experiment - Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-30-data-bug-fix.md|Data Bug Fix: Kaggle vs NeurIPS Answer Ordering
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-01-30-structured-irt-estimation.md|Structured IRT Estimation Experiment — Handoff
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-01-difficulty-experiments.md|Difficulty Experiments Handoff — 2026-02-01
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-bias-analysis.md|Manual Error Analysis: SmartPaper Bias Patterns
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-cross-method-synthesis.md|Cross-Method Synthesis: LLM Difficulty Estimation Experiments
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-cross-model-expansion.md|Cross-Model Expansion: RSM Difficulty Estimation — 2026-02-02
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-dashboard-and-3rep.md|Handoff: Dashboard Update + 3-Rep Fullset Experiment — 2026-02-02
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-eedi-dropped.md|Handoff: Eedi Dropped, Data Audit Complete — 2026-02-02
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-eedi-smartpaper-fusion.md|Handoff: Prompt Framing Experiment — Zero-Calibration Difficulty Estimation
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-hypothesis-registry.md|Hypothesis Registry: LLM Item Difficulty Estimation
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-indian-state-experiments.md|Handoff: Indian State Assessment Experiments — 2026-02-02
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-irt-analysis.md|IRT / Item Analysis on Indian Ed Assessment Data
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-irt-and-eedi-correction.md|IRT Analysis & Eedi Ground Truth Correction
AIED|/Users/dereklomas/AIED/study2-materials/.claude/handoffs/2026-02-02-model-selection-experiment.md|Model Selection Experiment — 2026-02-02
